Client Order ID,Instrument,Side,Quantity,Price
aa956,Orchid,2,100,808
aa957,Orchid,2,100,233
aa958,Lotus,1,200,738
aa959,Orchid,2,300,600
aa960,Tulip,2,200,62
aa961,Lavender,1,100,463
aa962,Lotus,1,100,884
aa963,Lavender,1,300,505
aa964,Orchid,2,200,420
aa965,Tulip,2,300,133
aa966,Rose,1,100,289
aa967,Orchid,1,300,717
aa968,Lavender,2,100,994
aa969,Rose,2,100,512
aa970,Lavender,1,300,160
aa971,Lotus,1,200,165
aa972,Tulip,1,200,726
aa973,Lavender,2,200,470
aa974,Orchid,1,300,524
aa975,Tulip,2,200,753
aa976,Rose,2,200,299
aa977,Lavender,1,300,355
aa978,Lotus,1,100,25
aa979,Rose,2,200,701
aa980,Lotus,1,100,164
aa981,Rose,1,100,57
aa982,Tulip,2,200,689
aa983,Orchid,2,300,372
aa984,Orchid,1,100,47
aa985,Orchid,2,300,704
aa986,Rose,2,300,352
aa987,Tulip,1,100,465
aa988,Lavender,1,300,453
aa989,Rose,2,200,881
aa990,Lavender,2,200,390
aa991,Lavender,2,100,571
aa992,Orchid,2,100,906
aa993,Lotus,1,200,685
aa994,Rose,2,200,259
aa995,Tulip,1,300,237
aa996,Lotus,2,300,158
aa997,Rose,2,200,654
aa998,Orchid,2,100,209
aa999,Tulip,2,100,564
aa1000,Orchid,2,100,912
aa1001,Lotus,2,200,656
aa1002,Lavender,2,200,893
aa1003,Tulip,1,100,354
aa1004,Lotus,2,100,632
aa1005,Tulip,2,200,708
aa1006,Tulip,1,200,940
aa1007,Lotus,2,100,285
aa1008,Orchid,2,200,109
aa1009,Tulip,1,100,861
aa1010,Rose,1,200,475
aa1011,Tulip,2,100,842
aa1012,Lotus,2,100,899
aa1013,Orchid,2,200,413
aa1014,Lavender,1,100,815
aa1015,Rose,2,100,103
aa1016,Orchid,2,100,844
aa1017,Tulip,2,300,159
aa1018,Lotus,1,200,181
aa1019,Lotus,2,300,396
aa1020,Tulip,1,200,682
aa1021,Lavender,1,200,348
aa1022,Lavender,1,300,948
aa1023,Lavender,2,200,456
aa1024,Lotus,1,100,766
aa1025,Lavender,2,100,965
aa1026,Lavender,2,100,972
aa1027,Lotus,1,100,673
aa1028,Lotus,2,200,105
aa1029,Tulip,1,300,527
aa1030,Tulip,1,200,756
aa1031,Lavender,2,300,719
aa1032,Lavender,2,300,871
aa1033,Tulip,2,200,266
aa1034,Lavender,2,200,752
aa1035,Rose,2,200,540
aa1036,Rose,1,100,33
aa1037,Tulip,1,300,435
aa1038,Lotus,2,300,167
aa1039,Tulip,2,200,738
aa1040,Rose,2,300,419
aa1041,Lotus,2,300,172
aa1042,Orchid,2,200,848
aa1043,Orchid,1,300,596
aa1044,Orchid,2,200,882
aa1045,Lavender,2,300,254
aa1046,Tulip,2,200,95
aa1047,Lotus,2,100,646
aa1048,Orchid,1,300,707
aa1049,Lotus,1,200,535
aa1050,Rose,1,300,53
aa1051,Tulip,1,200,304
aa1052,Rose,2,200,281
aa1053,Lavender,2,100,966
aa1054,Orchid,2,300,1
aa1055,Rose,1,100,140
aa1056,Lavender,1,100,748
aa1057,Lotus,1,100,82
aa1058,Rose,2,100,806
aa1059,Rose,1,300,312
aa1060,Lavender,2,200,964
aa1061,Lotus,2,200,287
aa1062,Rose,1,300,196
aa1063,Orchid,1,100,788
aa1064,Lotus,1,100,333
aa1065,Lotus,1,300,536
aa1066,Rose,2,200,777
aa1067,Orchid,2,100,955
aa1068,Orchid,2,100,198
aa1069,Rose,2,300,12
aa1070,Tulip,1,100,407
aa1071,Lotus,2,300,38
aa1072,Orchid,2,200,632
aa1073,Rose,2,200,63
aa1074,Lavender,2,200,972
aa1075,Tulip,1,200,330
aa1076,Lavender,2,100,94
aa1077,Tulip,1,100,300
aa1078,Tulip,1,200,730
aa1079,Lotus,1,200,835
aa1080,Lotus,2,300,666
aa1081,Orchid,1,100,503
aa1082,Lotus,1,300,515
aa1083,Tulip,2,100,695
aa1084,Orchid,2,200,889
aa1085,Lotus,2,100,650
aa1086,Lavender,2,300,375
aa1087,Orchid,1,200,617
aa1088,Lotus,2,300,540
aa1089,Rose,1,200,287
aa1090,Lavender,2,100,285
aa1091,Tulip,1,200,729
aa1092,Rose,2,100,454
aa1093,Lotus,2,200,88
aa1094,Orchid,1,300,352
aa1095,Orchid,2,100,740
aa1096,Lavender,2,200,771
aa1097,Tulip,2,100,926
aa1098,Tulip,1,300,461
aa1099,Rose,2,300,81
aa1100,Lavender,2,100,925
aa1101,Tulip,1,100,660
aa1102,Tulip,2,100,910
aa1103,Lavender,1,200,60
aa1104,Lotus,2,300,783
aa1105,Tulip,1,300,531
aa1106,Rose,1,100,980
aa1107,Rose,2,100,476
aa1108,Rose,1,100,275
aa1109,Lotus,2,300,757
aa1110,Orchid,2,200,359
aa1111,Rose,2,200,1000
aa1112,Lavender,2,200,1000
aa1113,Rose,2,100,593
aa1114,Tulip,2,300,914
aa1115,Tulip,2,300,840
aa1116,Orchid,1,300,552
aa1117,Lotus,1,200,378
aa1118,Rose,1,300,690
aa1119,Rose,2,300,604
aa1120,Lavender,2,100,95
aa1121,Rose,2,300,481
aa1122,Lavender,1,300,317
aa1123,Lavender,1,100,966
aa1124,Tulip,1,300,501
aa1125,Rose,2,300,619
aa1126,Lotus,2,100,379
aa1127,Orchid,2,300,148
aa1128,Lotus,2,300,524
aa1129,Lavender,1,200,304
aa1130,Lavender,2,100,408
aa1131,Lavender,1,200,865
aa1132,Orchid,1,100,418
aa1133,Tulip,1,100,506
aa1134,Tulip,1,100,98
aa1135,Rose,1,100,647
aa1136,Lotus,1,200,830
aa1137,Orchid,2,200,329
aa1138,Lavender,2,100,405
aa1139,Tulip,1,300,900
aa1140,Rose,2,100,762
aa1141,Lavender,2,200,216
aa1142,Orchid,2,300,745
aa1143,Rose,2,100,51
aa1144,Rose,2,100,937
aa1145,Rose,2,200,571
aa1146,Tulip,2,100,646
aa1147,Tulip,2,200,738
aa1148,Rose,2,100,781
aa1149,Lavender,1,300,140
aa1150,Lavender,1,200,960
aa1151,Rose,1,100,34
aa1152,Lavender,2,200,481
aa1153,Lavender,1,200,586
aa1154,Tulip,2,300,421
aa1155,Tulip,1,300,609
aa1156,Lavender,1,200,394
aa1157,Lavender,1,200,296
aa1158,Orchid,1,100,367
aa1159,Rose,1,100,892
aa1160,Orchid,2,100,227
aa1161,Orchid,2,200,333
aa1162,Tulip,2,300,982
aa1163,Lotus,1,300,432
aa1164,Orchid,2,100,319
aa1165,Tulip,1,300,9
aa1166,Lavender,1,100,975
aa1167,Orchid,1,100,236
aa1168,Lotus,1,300,463
aa1169,Lotus,2,300,185
aa1170,Lotus,2,300,99
aa1171,Tulip,1,300,661
aa1172,Rose,1,100,942
aa1173,Lavender,2,100,355
aa1174,Lavender,2,100,474
aa1175,Lotus,2,200,511
aa1176,Lavender,1,300,208
aa1177,Orchid,2,100,379
aa1178,Lavender,1,100,519
aa1179,Rose,2,100,724
aa1180,Lotus,1,100,592
aa1181,Tulip,1,200,552
aa1182,Lavender,2,200,748
aa1183,Lotus,2,200,204
aa1184,Lotus,2,300,519
aa1185,Rose,1,300,476
aa1186,Tulip,2,200,663
aa1187,Lavender,2,200,632
aa1188,Lavender,1,100,559
aa1189,Lavender,2,100,461
aa1190,Orchid,2,200,510
aa1191,Lotus,1,100,154
aa1192,Orchid,2,300,993
aa1193,Tulip,1,300,404
aa1194,Orchid,2,100,872
aa1195,Orchid,1,100,457
aa1196,Lotus,1,100,488
aa1197,Lavender,2,100,299
aa1198,Lavender,2,100,257
aa1199,Orchid,1,200,201
aa1200,Tulip,2,100,391
aa1201,Lavender,1,200,705
aa1202,Lotus,2,300,698
aa1203,Lavender,2,300,793
aa1204,Lavender,2,100,93
aa1205,Lotus,2,100,103
aa1206,Lavender,1,100,429
aa1207,Rose,1,300,943
aa1208,Tulip,1,200,988
aa1209,Lavender,1,300,300
aa1210,Tulip,1,100,258
aa1211,Tulip,1,100,471
aa1212,Tulip,2,100,103
aa1213,Lavender,2,100,675
aa1214,Orchid,1,300,336
aa1215,Rose,2,300,208
aa1216,Orchid,1,300,444
aa1217,Lavender,1,100,652
aa1218,Lotus,1,100,460
aa1219,Lotus,1,200,515
aa1220,Lavender,1,100,69
aa1221,Rose,1,300,177
aa1222,Rose,2,300,583
aa1223,Rose,1,200,606
aa1224,Lotus,2,100,957
aa1225,Lavender,1,100,27
aa1226,Rose,1,200,701
aa1227,Orchid,2,100,690
aa1228,Tulip,2,300,242
aa1229,Tulip,1,100,566
aa1230,Tulip,1,300,507
aa1231,Lotus,1,100,644
aa1232,Lavender,1,100,911
aa1233,Lavender,2,100,148
aa1234,Lavender,1,100,988
aa1235,Tulip,1,100,995
aa1236,Lavender,2,300,203
aa1237,Orchid,2,300,266
aa1238,Lotus,1,100,634
aa1239,Lavender,1,100,711
aa1240,Tulip,1,200,397
aa1241,Orchid,1,100,759
aa1242,Lavender,1,200,283
aa1243,Lavender,1,300,1000
aa1244,Rose,2,300,515
aa1245,Tulip,2,100,604
aa1246,Lotus,2,100,648
aa1247,Orchid,2,200,145
aa1248,Tulip,1,300,612
aa1249,Rose,1,200,825
aa1250,Lotus,1,300,550
aa1251,Rose,1,200,849
aa1252,Tulip,1,200,502
aa1253,Lavender,1,300,376
aa1254,Lotus,2,200,634
aa1255,Orchid,1,200,239
aa1256,Lotus,2,200,769
aa1257,Lavender,1,200,925
aa1258,Rose,2,100,175
aa1259,Rose,2,300,882
aa1260,Rose,2,300,159
aa1261,Lavender,1,200,418
aa1262,Rose,1,100,537
aa1263,Orchid,2,300,923
aa1264,Lotus,2,100,738
aa1265,Lotus,1,200,860
aa1266,Orchid,1,100,194
aa1267,Rose,2,200,74
aa1268,Tulip,1,100,754
aa1269,Rose,1,100,770
aa1270,Rose,1,100,352
aa1271,Tulip,2,300,498
aa1272,Tulip,2,100,644
aa1273,Orchid,1,300,524
aa1274,Rose,1,300,440
aa1275,Tulip,2,300,646
aa1276,Rose,2,100,892
aa1277,Lavender,1,200,136
aa1278,Rose,2,100,804
aa1279,Lotus,1,300,826
aa1280,Rose,2,300,820
aa1281,Tulip,2,100,863
aa1282,Rose,2,100,88
aa1283,Tulip,1,200,793
aa1284,Lavender,1,100,658
aa1285,Rose,2,200,161
aa1286,Orchid,1,100,938
aa1287,Orchid,2,100,843
aa1288,Tulip,1,300,924
aa1289,Tulip,1,300,468
aa1290,Lavender,1,300,898
aa1291,Orchid,2,100,705
aa1292,Tulip,2,200,187
aa1293,Tulip,1,300,338
aa1294,Tulip,2,300,30
aa1295,Orchid,1,100,263
aa1296,Tulip,1,200,645
aa1297,Lavender,1,100,19
aa1298,Lotus,1,100,567
aa1299,Rose,2,200,688
aa1300,Tulip,2,300,774
aa1301,Lavender,2,200,895
aa1302,Tulip,2,100,858
aa1303,Rose,1,100,975
aa1304,Tulip,2,200,300
aa1305,Tulip,1,100,929
aa1306,Orchid,2,200,74
aa1307,Lotus,1,200,845
aa1308,Lotus,2,200,615
aa1309,Orchid,2,200,359
aa1310,Tulip,1,300,119
aa1311,Lotus,2,200,84
aa1312,Lotus,1,200,848
aa1313,Orchid,1,300,982
aa1314,Lavender,2,200,950
aa1315,Orchid,2,300,787
aa1316,Orchid,2,200,72
aa1317,Orchid,2,100,383
aa1318,Lavender,1,200,999
aa1319,Lavender,2,300,256
aa1320,Tulip,1,300,799
aa1321,Tulip,1,200,538
aa1322,Lotus,2,200,272
aa1323,Orchid,1,100,422
aa1324,Tulip,1,300,387
aa1325,Orchid,2,200,181
aa1326,Rose,1,100,375
aa1327,Orchid,2,100,777
aa1328,Lotus,2,300,362
aa1329,Tulip,2,300,551
aa1330,Tulip,1,100,769
aa1331,Orchid,1,300,465
aa1332,Lotus,2,300,537
aa1333,Orchid,2,200,53
aa1334,Lotus,1,200,153
aa1335,Lotus,2,100,711
aa1336,Lavender,1,300,930
aa1337,Orchid,2,300,7
aa1338,Orchid,2,100,168
aa1339,Lavender,1,300,458
aa1340,Tulip,1,200,113
aa1341,Orchid,2,200,261
aa1342,Lavender,1,200,7
aa1343,Lavender,2,300,830
aa1344,Tulip,1,300,873
aa1345,Lavender,1,300,570
aa1346,Lotus,1,300,899
aa1347,Lotus,1,200,519
aa1348,Orchid,2,200,75
aa1349,Tulip,1,100,324
aa1350,Lavender,1,200,273
aa1351,Orchid,1,200,918
aa1352,Lotus,2,100,837
aa1353,Tulip,2,100,43
aa1354,Tulip,1,100,403
aa1355,Lavender,2,200,857
aa1356,Orchid,2,300,606
aa1357,Lotus,2,200,655
aa1358,Lavender,1,100,542
aa1359,Tulip,2,200,961
aa1360,Orchid,2,100,233
aa1361,Rose,1,100,399
aa1362,Tulip,1,100,597
aa1363,Orchid,2,300,526
aa1364,Lavender,1,200,560
aa1365,Lavender,2,200,381
aa1366,Lavender,2,100,49
aa1367,Lavender,1,300,918
aa1368,Rose,2,100,294
aa1369,Orchid,2,200,64
aa1370,Lotus,2,200,460
aa1371,Lavender,2,100,31
aa1372,Lotus,2,300,522
aa1373,Tulip,2,200,741
aa1374,Orchid,1,300,235
aa1375,Tulip,2,100,662
aa1376,Lavender,1,200,767
aa1377,Rose,2,300,223
aa1378,Orchid,2,100,370
aa1379,Rose,1,200,189
aa1380,Tulip,2,200,661
aa1381,Rose,2,200,22
aa1382,Lavender,1,300,852
aa1383,Tulip,2,100,361
aa1384,Tulip,2,200,711
aa1385,Tulip,2,300,286
aa1386,Lavender,2,300,620
aa1387,Orchid,1,300,389
aa1388,Tulip,1,100,587
aa1389,Lotus,1,300,78
aa1390,Lavender,1,300,33
aa1391,Rose,2,100,533
aa1392,Orchid,1,300,627
aa1393,Rose,2,100,837
aa1394,Tulip,2,100,514
aa1395,Orchid,1,200,347
aa1396,Tulip,2,100,670
aa1397,Lotus,2,100,216
aa1398,Orchid,2,200,439
aa1399,Lavender,1,100,750
aa1400,Lotus,2,200,411
aa1401,Rose,1,300,952
aa1402,Rose,2,200,399
aa1403,Lotus,2,100,70
aa1404,Rose,2,100,512
aa1405,Lavender,1,200,736
aa1406,Lavender,2,200,880
aa1407,Lotus,2,300,225
aa1408,Rose,1,300,493
aa1409,Lotus,1,200,218
aa1410,Tulip,1,200,701
aa1411,Lotus,1,200,752
aa1412,Lavender,1,200,765
aa1413,Orchid,1,200,27
aa1414,Rose,1,100,305
aa1415,Rose,1,300,642
aa1416,Tulip,1,200,7
aa1417,Lavender,2,300,852
aa1418,Lavender,1,200,285
aa1419,Lotus,1,200,70
aa1420,Lavender,2,200,993
aa1421,Lotus,1,100,985
aa1422,Orchid,2,300,323
aa1423,Lavender,2,300,158
aa1424,Rose,2,200,564
aa1425,Orchid,2,300,185
aa1426,Lavender,1,300,3
aa1427,Rose,1,200,515
aa1428,Rose,2,300,920
aa1429,Lavender,1,100,487
aa1430,Orchid,2,300,576
aa1431,Tulip,1,100,210
aa1432,Orchid,1,200,88
aa1433,Lotus,2,200,734
aa1434,Orchid,2,200,60
aa1435,Rose,1,100,526
aa1436,Rose,1,100,530
aa1437,Lavender,2,200,984
aa1438,Lotus,1,200,559
aa1439,Lotus,1,200,902
aa1440,Rose,1,100,884
aa1441,Orchid,1,100,664
aa1442,Rose,2,300,594
aa1443,Orchid,2,200,587
aa1444,Lavender,2,200,490
aa1445,Orchid,1,100,273
aa1446,Lotus,1,200,63
aa1447,Lavender,1,200,170
aa1448,Tulip,2,100,329
aa1449,Lavender,1,200,854
aa1450,Lavender,2,300,848
aa1451,Lotus,1,300,726
aa1452,Lotus,1,100,407
aa1453,Tulip,2,300,898
aa1454,Lavender,1,200,667
aa1455,Tulip,1,200,73
aa1456,Tulip,2,200,970
aa1457,Lotus,2,100,423
aa1458,Lotus,2,200,265
aa1459,Lavender,1,300,420
aa1460,Lotus,1,100,242
aa1461,Lavender,1,300,593
aa1462,Tulip,2,100,977
aa1463,Orchid,2,200,768
aa1464,Lavender,1,100,18
aa1465,Rose,1,300,460
aa1466,Lavender,1,300,92
aa1467,Orchid,2,300,567
aa1468,Lotus,1,100,693
aa1469,Lotus,2,100,352
aa1470,Tulip,1,200,535
aa1471,Orchid,1,300,354
aa1472,Lavender,1,100,740
aa1473,Orchid,1,100,808
aa1474,Tulip,2,100,392
aa1475,Lavender,2,300,823
aa1476,Orchid,1,100,985
aa1477,Lavender,2,300,427
aa1478,Lavender,1,300,414
aa1479,Orchid,2,200,935
aa1480,Tulip,2,300,628
aa1481,Rose,1,100,543
aa1482,Orchid,1,300,860
aa1483,Tulip,2,300,773
aa1484,Tulip,1,300,320
aa1485,Lotus,2,100,336
aa1486,Lavender,2,100,404
aa1487,Lotus,1,100,833
aa1488,Lavender,2,100,471
aa1489,Lotus,2,300,987
aa1490,Tulip,2,200,85
aa1491,Lavender,2,100,860
aa1492,Lotus,2,100,737
aa1493,Orchid,1,100,772
aa1494,Tulip,1,300,913
aa1495,Tulip,1,200,510
aa1496,Tulip,2,300,902
aa1497,Lavender,2,100,888
aa1498,Lotus,1,200,47
aa1499,Lavender,1,100,881
aa1500,Lotus,1,200,614
aa1501,Lotus,2,100,404
aa1502,Lavender,1,200,594
aa1503,Rose,1,300,356
aa1504,Orchid,2,200,585
aa1505,Orchid,1,300,967
aa1506,Orchid,2,100,550
aa1507,Orchid,2,100,782
aa1508,Rose,2,300,434
aa1509,Lavender,2,100,677
aa1510,Orchid,2,300,477
aa1511,Orchid,1,200,979
aa1512,Lavender,1,300,373
aa1513,Tulip,2,100,254
aa1514,Rose,1,200,675
aa1515,Lavender,2,200,935
aa1516,Tulip,2,100,602
aa1517,Rose,1,300,136
aa1518,Orchid,2,100,813
aa1519,Rose,2,200,785
aa1520,Lotus,1,300,150
aa1521,Lavender,2,300,617
aa1522,Lotus,2,100,914
aa1523,Lotus,2,300,166
aa1524,Lotus,2,300,237
aa1525,Tulip,2,200,618
aa1526,Orchid,1,300,127
aa1527,Tulip,2,200,679
aa1528,Lotus,1,300,549
aa1529,Orchid,2,300,362
aa1530,Lavender,2,200,973
aa1531,Tulip,1,100,657
aa1532,Tulip,1,300,487
aa1533,Lavender,1,100,483
aa1534,Lotus,2,100,706
aa1535,Tulip,1,100,349
aa1536,Lotus,2,300,576
aa1537,Rose,1,300,360
aa1538,Lavender,2,200,319
aa1539,Orchid,2,100,296
aa1540,Tulip,2,200,470
aa1541,Orchid,2,300,593
aa1542,Orchid,2,300,718
aa1543,Orchid,2,100,113
aa1544,Lotus,2,200,843
aa1545,Lotus,1,200,250
aa1546,Lavender,1,100,818
aa1547,Tulip,1,100,259
aa1548,Rose,1,200,96
aa1549,Orchid,1,100,977
aa1550,Orchid,1,200,938
aa1551,Tulip,2,100,539
aa1552,Lotus,1,100,554
aa1553,Lavender,1,100,384
aa1554,Orchid,1,300,392
aa1555,Rose,1,100,685
aa1556,Lotus,1,200,948
aa1557,Orchid,2,200,729
aa1558,Lavender,1,200,258
aa1559,Lotus,2,200,24
aa1560,Lavender,2,100,673
aa1561,Orchid,2,200,531
aa1562,Tulip,1,200,954
aa1563,Rose,2,200,889
aa1564,Orchid,1,200,56
aa1565,Orchid,2,300,567
aa1566,Tulip,2,300,903
aa1567,Orchid,2,100,683
aa1568,Lotus,1,100,457
aa1569,Lotus,2,100,349
aa1570,Tulip,2,200,662
aa1571,Orchid,2,100,532
aa1572,Orchid,2,100,394
aa1573,Tulip,2,300,372
aa1574,Rose,2,200,77
aa1575,Lotus,2,200,839
aa1576,Rose,2,100,945
aa1577,Lotus,1,300,207
aa1578,Orchid,1,200,289
aa1579,Lavender,2,300,944
aa1580,Orchid,2,100,181
aa1581,Orchid,1,200,437
aa1582,Lavender,1,100,851
aa1583,Tulip,2,200,784
aa1584,Rose,2,200,130
aa1585,Rose,1,200,610
aa1586,Lotus,1,200,532
aa1587,Lotus,2,100,996
aa1588,Lotus,1,100,480
aa1589,Tulip,2,300,405
aa1590,Lotus,1,200,352
aa1591,Lavender,2,200,41
aa1592,Lavender,2,200,171
aa1593,Lotus,2,200,587
aa1594,Rose,1,300,355
aa1595,Lavender,1,300,497
aa1596,Tulip,2,300,493
aa1597,Lotus,2,100,439
aa1598,Lotus,2,100,584
aa1599,Tulip,2,200,924
aa1600,Orchid,2,200,563
aa1601,Orchid,2,200,848
aa1602,Rose,1,300,595
aa1603,Orchid,2,300,202
aa1604,Lotus,1,200,493
aa1605,Orchid,2,100,591
aa1606,Lotus,2,100,573
aa1607,Rose,1,100,202
aa1608,Lavender,2,300,247
aa1609,Tulip,2,300,89
aa1610,Rose,2,100,558
aa1611,Tulip,1,200,854
aa1612,Lotus,1,200,359
aa1613,Rose,2,200,882
aa1614,Lotus,1,300,626
aa1615,Rose,2,100,329
aa1616,Rose,1,300,643
aa1617,Lavender,2,300,544
aa1618,Orchid,1,300,483
aa1619,Lotus,1,200,911
aa1620,Orchid,2,100,538
aa1621,Lotus,2,200,239
aa1622,Orchid,2,100,217
aa1623,Lotus,2,200,992
aa1624,Lotus,1,100,733
aa1625,Tulip,2,100,750
aa1626,Rose,2,300,700
aa1627,Tulip,1,200,592
aa1628,Tulip,1,200,206
aa1629,Lavender,2,200,701
aa1630,Lavender,1,200,719
aa1631,Rose,2,300,848
aa1632,Tulip,2,300,799
aa1633,Lavender,1,300,641
aa1634,Lotus,2,200,549
aa1635,Lotus,2,100,663
aa1636,Tulip,1,100,41
aa1637,Tulip,1,200,11
aa1638,Rose,1,300,598
aa1639,Lavender,1,300,736
aa1640,Lotus,2,300,232
aa1641,Lotus,2,200,783
aa1642,Lotus,2,300,547
aa1643,Lotus,1,300,863
aa1644,Tulip,1,300,279
aa1645,Lavender,1,200,625
aa1646,Tulip,1,100,687
aa1647,Lotus,2,100,181
aa1648,Orchid,1,200,127
aa1649,Orchid,2,200,140
aa1650,Lavender,1,100,592
aa1651,Rose,2,100,447
aa1652,Lotus,1,200,234
aa1653,Orchid,1,300,621
aa1654,Orchid,2,300,905
aa1655,Orchid,1,100,126
aa1656,Lotus,2,200,703
aa1657,Tulip,1,200,284
aa1658,Tulip,2,100,753
aa1659,Orchid,2,300,882
aa1660,Lavender,2,100,993
aa1661,Tulip,1,200,451
aa1662,Tulip,2,300,955
aa1663,Tulip,1,100,166
aa1664,Lavender,1,200,212
aa1665,Lotus,2,200,709
aa1666,Tulip,1,100,955
aa1667,Lotus,2,200,176
aa1668,Rose,1,100,704
aa1669,Tulip,1,300,199
aa1670,Lavender,1,300,413
aa1671,Tulip,1,200,683
aa1672,Rose,1,300,255
aa1673,Tulip,2,100,814
aa1674,Lotus,2,300,540
aa1675,Tulip,1,100,917
aa1676,Tulip,1,300,298
aa1677,Lotus,2,100,507
aa1678,Lavender,1,300,577
aa1679,Lotus,1,200,642
aa1680,Lotus,2,300,835
aa1681,Tulip,2,200,567
aa1682,Lavender,2,300,697
aa1683,Tulip,1,200,1000
aa1684,Tulip,2,300,866
aa1685,Lotus,1,300,148
aa1686,Orchid,1,300,192
aa1687,Lotus,1,200,258
aa1688,Lavender,1,200,363
aa1689,Lotus,1,100,664
aa1690,Lotus,1,200,164
aa1691,Tulip,1,100,727
aa1692,Orchid,1,100,791
aa1693,Lavender,2,100,47
aa1694,Tulip,2,300,768
aa1695,Lotus,2,300,427
aa1696,Lotus,2,200,983
aa1697,Lavender,1,200,296
aa1698,Orchid,2,200,639
aa1699,Lotus,1,300,878
aa1700,Rose,2,100,716
aa1701,Orchid,1,200,193
aa1702,Rose,1,300,149
aa1703,Rose,2,100,536
aa1704,Orchid,1,200,553
aa1705,Orchid,2,200,452
aa1706,Lavender,2,300,828
aa1707,Orchid,2,300,425
aa1708,Lotus,1,200,315
aa1709,Lavender,1,100,350
aa1710,Orchid,2,300,40
aa1711,Tulip,1,300,331
aa1712,Tulip,2,100,576
aa1713,Rose,1,100,403
aa1714,Tulip,1,200,258
aa1715,Lotus,1,200,364
aa1716,Lavender,2,200,627
aa1717,Lavender,2,200,711
aa1718,Tulip,2,200,155
aa1719,Lavender,2,200,355
aa1720,Orchid,1,100,831
aa1721,Tulip,2,200,232
aa1722,Rose,2,100,797
aa1723,Lavender,1,300,870
aa1724,Rose,1,200,485
aa1725,Lavender,1,200,52
aa1726,Tulip,2,200,138
aa1727,Rose,2,100,650
aa1728,Lavender,2,200,28
aa1729,Orchid,1,200,976
aa1730,Rose,1,200,138
aa1731,Lotus,1,200,997
aa1732,Tulip,1,100,398
aa1733,Orchid,2,300,908
aa1734,Orchid,2,100,782
aa1735,Lavender,2,200,439
aa1736,Tulip,2,100,868
aa1737,Tulip,2,200,380
aa1738,Lotus,1,200,222
aa1739,Rose,2,200,258
aa1740,Lotus,1,200,102
aa1741,Tulip,2,100,216
aa1742,Orchid,1,100,354
aa1743,Lotus,2,200,544
aa1744,Orchid,1,100,489
aa1745,Lavender,1,100,756
aa1746,Lotus,2,300,573
aa1747,Lotus,1,100,715
aa1748,Rose,2,200,357
aa1749,Lavender,1,100,375
aa1750,Lotus,2,200,227
aa1751,Lotus,1,100,428
aa1752,Lavender,2,100,410
aa1753,Orchid,2,300,5
aa1754,Lavender,2,100,526
aa1755,Orchid,1,100,552
aa1756,Rose,1,200,839
aa1757,Lavender,1,200,650
aa1758,Tulip,2,200,737
aa1759,Tulip,2,300,938
aa1760,Lavender,1,200,495
aa1761,Lavender,2,200,157
aa1762,Rose,1,300,276
aa1763,Lavender,1,200,650
aa1764,Rose,1,200,609
aa1765,Rose,2,300,635
aa1766,Tulip,2,100,122
aa1767,Lotus,2,100,972
aa1768,Lotus,2,300,11
aa1769,Lotus,1,200,735
aa1770,Lotus,1,200,612
aa1771,Lotus,2,300,418
aa1772,Lotus,2,200,756
aa1773,Tulip,1,100,240
aa1774,Orchid,1,300,493
aa1775,Tulip,2,100,445
aa1776,Lotus,2,300,860
aa1777,Tulip,1,300,960
aa1778,Lotus,2,200,932
aa1779,Orchid,1,200,895
aa1780,Orchid,2,100,449
aa1781,Orchid,1,100,931
aa1782,Lavender,2,200,562
aa1783,Tulip,1,100,63
aa1784,Rose,2,200,856
aa1785,Lavender,2,300,585
aa1786,Rose,1,300,951
aa1787,Tulip,1,100,382
aa1788,Orchid,1,300,818
aa1789,Orchid,1,100,436
aa1790,Lavender,2,300,745
aa1791,Orchid,2,100,494
aa1792,Rose,1,300,847
aa1793,Tulip,2,300,124
aa1794,Rose,2,300,592
aa1795,Lavender,1,200,752
aa1796,Lotus,2,300,786
aa1797,Orchid,1,200,562
aa1798,Orchid,2,100,497
aa1799,Tulip,2,100,432
aa1800,Lotus,2,300,257
aa1801,Lotus,2,200,755
aa1802,Orchid,1,300,763
aa1803,Tulip,2,200,746
aa1804,Orchid,2,300,446
aa1805,Tulip,1,300,306
aa1806,Rose,2,100,346
aa1807,Lotus,1,200,689
aa1808,Tulip,2,200,19
aa1809,Orchid,2,300,603
aa1810,Rose,1,200,908
aa1811,Orchid,2,100,136
aa1812,Tulip,2,100,14
aa1813,Tulip,1,200,334
aa1814,Rose,2,300,27
aa1815,Rose,1,300,692
aa1816,Orchid,1,300,558
aa1817,Rose,2,100,576
aa1818,Lavender,1,200,161
aa1819,Rose,2,200,3
aa1820,Orchid,2,200,262
aa1821,Lotus,1,100,281
aa1822,Rose,1,200,328
aa1823,Lavender,1,100,799
aa1824,Rose,1,100,772
aa1825,Rose,2,300,834
aa1826,Tulip,1,300,200
aa1827,Lavender,2,200,209
aa1828,Orchid,2,300,92
aa1829,Lavender,2,300,753
aa1830,Rose,2,100,945
aa1831,Lotus,2,200,62
aa1832,Lotus,2,200,363
aa1833,Orchid,1,200,331
aa1834,Orchid,1,100,998
aa1835,Orchid,1,100,726
aa1836,Lavender,1,200,348
aa1837,Lotus,2,300,761
aa1838,Orchid,2,100,104
aa1839,Lavender,1,200,456
aa1840,Lavender,2,100,602
